Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\sensors\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1768201618.8275924
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\flatbuffers\__init__.py first seen with mtime 1768201660.5020072
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\python\runtime.py first seen with mtime 1768201625.429176
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1768201570.9133399
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1768201597.8688147
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\basic.py first seen with mtime 1768201585.8887503
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1768201615.583125
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1768201570.268407
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1768201615.9320755
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\spatial\_plotutils.py first seen with mtime 1768201586.728722
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1768201584.1711948
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\_data.py first seen with mtime 1768201586.5023785
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\linalg\_propack.cp312-win_amd64.pyd first seen with mtime 1768201586.598657
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1768201584.1671908
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1768201618.8252363
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_moduleTNC.cp312-win_amd64.pyd first seen with mtime 1768201586.1834302
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1768201615.5779698
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1768201586.1283739
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1768201569.9642959
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1768201566.2330544
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\_nvx_xormasker.cp312-win_amd64.pyd first seen with mtime 1768201660.7416925
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1768201585.4759674
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twilio\credential\credential_provider.py first seen with mtime 1768234746.5208461
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\logger\_flatten.py first seen with mtime 1768201625.2005446
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\internet\ssl.py first seen with mtime 1768201625.1172795
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1768201586.7434123
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_decomp_interpolative.cp312-win_amd64.pyd first seen with mtime 1768201585.945916
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\executor.py first seen with mtime 1768201579.3457875
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1768201587.419803
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1768201585.913096
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1768201618.5579376
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1768201572.2643783
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\views\decorators\clickjacking.py first seen with mtime 1768201618.9199858
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1768201618.5504267
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1768201618.875466
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1768201572.820748
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_glm\_newton_solver.py first seen with mtime 1768233765.8389847
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\_predictor.cp312-win_amd64.pyd first seen with mtime 1768233765.633364
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp312-win_amd64.pyd first seen with mtime 1768233765.922223
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_polyint.py first seen with mtime 1768201585.5748453
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1768201584.8522284
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py first seen with mtime 1768201586.3627887
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\txaio\_version.py first seen with mtime 1768201565.8152177
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1768201587.0969377
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\rawsocket\util.py first seen with mtime 1768201660.5690336
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1768201618.6543071
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\websocket\xormasker.py first seen with mtime 1768201660.732005
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_stats_pythran.cp312-win_amd64.pyd first seen with mtime 1768201587.1497803
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1768201618.8090355
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_rcont\rcont.cp312-win_amd64.pyd first seen with mtime 1768201587.2434397
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1768201614.4978662
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_options.cp312-win_amd64.pyd first seen with mtime 1768201586.3327906
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\auth.py first seen with mtime 1768201660.5963047
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1768201572.9862838
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1768201566.2295291
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\contingency.py first seen with mtime 1768201587.0404415
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\loky\backend\reduction.py first seen with mtime 1768201579.411184
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1768201613.9962556
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_interpnd.cp312-win_amd64.pyd first seen with mtime 1768201585.5686548
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1768201618.4745042
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\_ivp\__init__.py first seen with mtime 1768201585.5201986
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\ensemble\_bagging.py first seen with mtime 1768233765.6078608
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pycparser\plyparser.py first seen with mtime 1768201569.9575741
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1768201584.637431
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1768201618.4236248
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\Error.py first seen with mtime 1768201660.6639693
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\loky\__init__.py first seen with mtime 1768201579.3730364
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_bws_test.py first seen with mtime 1768201587.0627878
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1768201618.58896
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1768201614.487144
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py first seen with mtime 1768201586.365445
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1768201657.8306336
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1768201572.2484019
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1768201564.6000562
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1768201618.6779041
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\internet\_idna.py first seen with mtime 1768201625.0681508
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_rgi.py first seen with mtime 1768201585.593108
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\Yield.py first seen with mtime 1768201660.7006454
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\backports.py first seen with mtime 1768201579.3164768
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\_cloudpickle_wrapper.py first seen with mtime 1768201579.2961345
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\_rules\_base.py first seen with mtime 1768201585.5247233
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1768201566.238908
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\python\log.py first seen with mtime 1768201625.420019
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1768201579.3635094
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\compose\__init__.py first seen with mtime 1768233765.3331573
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1768233789.429989
File C:\Python312\Lib\stringprep.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\ndimage\_rank_filter_1d.cp312-win_amd64.pyd first seen with mtime 1768201586.0849159
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\hyperlink\__init__.py first seen with mtime 1768201613.7997086
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1768201580.0543735
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp312-win_amd64.pyd first seen with mtime 1768201586.5694053
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\metrics\_plot\confusion_matrix.py first seen with mtime 1768233765.9539464
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1768201618.6429453
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1768201570.936093
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1768201618.814036
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pycparser\lextab.py first seen with mtime 1768201569.9565644
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_differentialevolution.py first seen with mtime 1768201586.143719
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\python\filepath.py first seen with mtime 1768201625.4161532
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\_parallel_backends.py first seen with mtime 1768201579.301432
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1768201586.665018
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1768201567.2294831
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1768201585.4139163
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1768201572.791607
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1768201564.5866897
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\_random.cp312-win_amd64.pyd first seen with mtime 1768233766.2587893
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd first seen with mtime 1768201572.8926175
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py first seen with mtime 1768201586.1589355
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\daphne\apps.py first seen with mtime 1768201664.1615708
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1725625928.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1768201585.9047785
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1768201597.8647916
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1768201587.2791345
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\InvocationPolicy.py first seen with mtime 1768201660.6723518
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_sparse.py first seen with mtime 1768201587.2811303
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\__init__.py first seen with mtime 1768233788.7625268
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\ndimage\_ndimage_api.py first seen with mtime 1768201586.0753317
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1768201586.1849535
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1768201618.4176137
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\lil.py first seen with mtime 1768201586.4837093
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_warnings_errors.py first seen with mtime 1768201587.155285
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\loky\backend\context.py first seen with mtime 1768201579.3953402
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1768201586.5084212
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\click\_utils.py first seen with mtime 1768201624.1199129
File C:\Python312\Lib\selectors.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\special\_gufuncs.cp312-win_amd64.pyd first seen with mtime 1768201586.8722365
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\__init__.py first seen with mtime 1768201587.2993393
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1768201579.4151511
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1768201572.744516
File C:\Python312\Lib\email\iterators.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1768233765.820441
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\Unsubscribed.py first seen with mtime 1768201660.6986463
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1768201618.6064613
